CIPES 


MAUDE 
BOMBERGER: 


.0* 


■■> 


^  ^ 


o1   <<  V 


% 


& 


1  / 


0° 


COLONIAL  RECIPES  FROM  OLD 
VIRGINIA  AND  MARYLAND  MANORS 


COLONIAL    RECIPES 

FROM     OLD     VIRGINIA 
AND   MARYLAND    MANORS 


With  Numerous  Legends  and 
Traditions  Interwoven 


BY 

MAUDE  A.  BOMBERGER 


New  York  and  Washington 

THE    NEALE    PUBLISHING    COMPANY 

1907 


FBRARY  of  CONFESS 
.    Two  Copies  RticaiveO 

DEC  19    1907 

Copyrijcfci  tn(ry 

CLASS    A  ^XXc.  No. 

'   COPY    B. 


It 


Copyright,  1907,  by 
MAUDE  A.  BOMBERGER 


TO 

My  Mother 

Whose  Housekeeping  was  in  Keeping 

With  Her  House — 

Quaint  and  Old-fashioned 


INDEX    TO   RECIPES 

Beverages 
A    Champagne    Punch    for    Ladies     (Mr.    0.    H.    W. 

Hunter),  86 
Winston  was  the  mother  of  William  Paca, 
who  was  the  Governor  of  Maryland,  a  mem- 
ber of  the  Continental  Congress,  and  a  signer 
of  the  Declaration  of  Independence. 
63 


64  Winston 

On  each  trip  to  and  from  Congress,  we  are 
told  that  both  grandsons  visited  the  beautiful 
Bettie, — the  Lady  of  the  Manor, — who.  lived, 
it  is  said,  to  the  great  age  of  120  years.  And 
it  is  a  tradition  in  the  family  that  on  the  day 
before  she  died  she  was  entertaining  a  num- 
ber of  distinguished  guests;  and  as  the  dear 
old  lady  arose  from  the  table  she  waved  her 
hand  with  that  inimitable  grace  which  charac- 
terized her  and  said,  "  Now,  Betsy's  Betsy  will 
take  you  to  see  Betsy's  Betsy's  Betsy's  Betsy's 
Betsy."  And  she  led  them  into  a  room  to  see 
the  little  Betsy,  her  great-granddaughter, 
that  was  Heaven-given  a  few  weeks  before. 
Through  the  kindness  of  the  great-great-great- 
granddaughter  of  this  remarkable  Betsy  the 
following  old  Colonial  recipes  are  given: 

BLACK    FRUIT    CAKE 

(  Winston) 

One  pound  of  butter,  1^  pounds  sugar,  1 
pound  and  2  ounces  flour,  1  dozen  eggs,  1  nut- 
meg, 4^  pounds  raisins  (seeded  and  cut  fine), 
4^  pounds  currants,  1  pound  citron  (cut  fine), 
1  cup  molasses  with  a  little  soda  in  it,  \  cup 


Winston  65 

brandy.  Cream  butter  and  sugar  until  light, 
add  eggs,  one  at  a  time,  then  molasses  and 
brandy.  Stir  in  well  and  add  the  flour  and 
fruit.  Line  the  pan  with  4  or  5  thicknesses  of 
light  brown  paper.  Bake  carefully  and  slowly 
for  4  hours. 

It  is  said  that  a  potato  pudding  is  dear  to 
the  heart  of  every  Marylander  to  the  manner 
born,  and  here  is  a  most  excellent  old  recipe 
for  one.  Who  knows  but  that  Bettie  Martin 
might  have  enjoyed  this  very  pudding  in  the 
long  ago! 


AN    IRISH    POTATO    PUDDING 

( Winston) 

To  two  pounds  of  potatoes  after  they  are 
boiled  and  mashed  add  one  pound  of  butter 
while  the  potatoes  are  hot.  Take  1  pound  of 
white  sugar  and  beat  into  it  8  eggs.  When 
the  potatoes  are  cool  add  the  sugar  and  eggs; 
then  add  \  pint  of  sweet  cream.  Flavor  with 
\  tumbler  of  brandy  and  nutmeg  to  taste. 
Bake  in  an  under  crust. 


66  Winston 

CHARLOTTE    RUSSE 

( Winston) 

One  pint  rich  cream  sweetened  and  flavored 
to  taste,  -|  box  of  gelatine  dissolved  in  the 
cream,  whites  of  7  eggs  beaten  stiff  and  added 
after  the  mixture  has  begun  to  congeal.  Put 
in  a  mold  lined  with  cake  and  set  in  a  cold 
place.  This  recipe  was  brought  to  Winston 
from  Charleston,  South  Carolina. 


KINGSTON   HALL 

By  the  waters  of  the  Chesapeake  in  old 
Somerset  is  Kingston  Hall,  the  ancestral  home 
of  Governor  Thomas  King  Carroll,  the  first 
Governor  Carroll  of  Maryland.  It  was  built 
early  in  the  sixteenth  century  by  Robert 
King,  the  father  of  Thomas  King,  who  was 
the  father  of  Elizabeth  King  who  married  Col. 
Henry  Carroll  of  St.  Mary's  County.  Their 
son,  Thomas  King  Carroll,  who  became  Gov- 
ernor of  Maryland  in  1829,  married  Julia 
Stevenson,  the  only  daughter  of  Dr.  Henry 
Stevenson,  who,  with  his  brother,  was  grad- 
uated at  the  University  of  Oxford,  England, 
and  came  to  Baltimore  with  large  wealth. 
(There  were  then  but  ten  houses  in  Balti- 
more.) He  built  a  palatial  residence  there 
called  "  Parnassus,"  and  gave  largely  to  the 
upbuilding  of  the  city.  His  son,  Cosmo  Stev- 
enson, became  an  eminent  doctor,  and  several 
noted  men  owe  their  education  to  him. 

Governor  Thomas  King  Carroll  became  a 
67 


68  Kingston  Hall 

law  partner  of  Robert  Goodloe  Harper,  but 
this  lasted  only  for  a  short  time,  as  the  father 
of  Governor  Carroll  died  leaving  his  large  es- 
tate, with  150  slaves,  in  care  of  his  mother. 
So  he  had  to  abandon  the  practice  of  law  and 
return  to  Kingston  Hall,  where  all  his  chil- 
dren were  born.  The  old  manor  house  at 
Kingston  Hall  was  very  large  and  handsome, 
and  its  beautiful  terraced  gardens  sloped  down 
to  the  water's  edge.  Governor  Carroll  remem- 
bered when  the  water  came  up  to  the  gran- 
aries, and  the  boats  were  loaded  with  grain  to 
be  carried  to  Baltimore.  But  the  waters  have 
now  greatly  receded. 

Gov.  Thomas  King  Carroll  was  a  deep 
thinker  and  a  wise  counselor,  and  his  law 
partner,  General  Robert  Goodloe  Harper, 
ranked  as  a  lawyer  with  Taney,  Wirt,  Winder, 
Pinckney,  and  other  noted  lawyers.  He  was 
a  native  of  South  Carolina,  but  came  to  Mary- 
land, from  whence  he  was  elected  to  the  United 
States  Senate.  In  1802  General  Harper  mar- 
ried Catherine,  the  second  daughter  of  Charles 
Carroll  of  Carrollton,  who  was  one  of  the  most 
distinguished  gentlemen  Maryland  has  ever 
produced.     He  was  the  last  surviving  signer 


Kingston  Hall  69 

of  the  Declaration  of  Independence.  His  re- 
mains rest  under  the  altar  in  the  chapel  at 
Doughoregan  Manor,  where  he  lived  in  lordly 
style.  This  is  considered  one  of  the  very  fin- 
est estates  in  old  Maryland.  It  is  now  the 
home  of  ex-Governor  John  Lee  Carroll,  who 
was  the  second  Governor  Carroll  of  Mary- 
land, and  who  is  the  great-grandson  of  Charles 
Carroll  of  Carrollton. 

Kingston  Hall  has  always  had  the  reputa- 
tion of  having  the  best  table  and  cooking  on 
the  eastern  shore  of  Maryland.  Through  the 
courtesy  of  Mrs.  Ada  Carroll  Bowdle,  wife  of 
Dr.  Bowdle  of  the  United  States  Navy,  and 
daughter  of  Governor  Thomas  King  Carroll, 
these  old  recipes  from  Kingston  Hall  are 
given : 

VEGETABLE    SOUP 

{Kingston  Hall) 

To  make  a  dinner  pot  of  vegetable  soup  for 
a  family  of  seven  or  eight,  put  on  in  cold  water 
i\  pounds  beef  and  boil  till  tender.  Then  add 
the  following,  finely  cut  up:  5  good-sized  po- 
tatoes, 4  carrots,  \  dozen  medium-sized  tur- 
nips, I  of  a  small  head  of  cabbage,   1  can  of 


JO  Kingston  Hall 

tomatoes,  or  the  like  quantity  of  fresh  ones. 
Let  all  these  boil  and  put  more  water  in  when 
needed.  One  hour  before  dinner  cut  up  2 
onions  and  a  bunch  of  green  celery  tops  and 
put  them  in  with  the  other  vegetables.  (If 
celery  is  boiled  too  long  it  loses  its  flavor.) 
Before  taking  up  for  dinner  the  beef  should 
be  cut  up  in  small  pieces  and  returned  to  the 
pot.  This  is  a  delicious  soup  of  old  Mary- 
land. 

CHICKEN    SOUP 

{Kingston  Hall) 

Put  the  chicken  on  in  cold  water  and  let  it 
boil  till  tender.  Take  it  out  about  an  hour 
before  dinner  and  cut  it  in  pieces  and  return 
it  to  the  pot.  Add  about  1  pint  of  milk,  a 
large  piece  of  butter,  red  pepper,  and  salt  to 
taste.  Also  put  in  a  teaspoonful  of  flour  made 
to  a  thickening,  then  make  small  balls  out  of 
fine  pastry  and  drop  them  into  the  soup  twenty 
minutes  before  serving.  Do  not  remove  the 
lid  from  the  pot  until  ready  to  serve,  as  doing 
so  would  make  them  heavy;  and  do  not  let 
them  stand,  but  serve  at  once.     This  is  a  very 


Kingston  Hall  Ji 

fine  old  Maryland  soup,  and  very  much  out 
of  the  ordinary. 

PICKLED  BOILED  FISH 

(Kingston  Hall) 

When  a  large  rockfish  has  been  boiled,  a 
very  delightful  dish  can  be  made  out  of  what 
has  been  left  over  by  taking  4  hard-boiled 
eggs,  a  tablespoonful  of  butter,  and  salt  and 
red  pepper  to  taste.  Put  a  little  butter  in  a 
frying-pan,  and  when  it  gets  hot,  put  in  the 
mixture  and  turn  it  over  several  times,  until 
it  is  hot  throughout,  then  serve.  This  makes 
a  delightful  entree. 

DEVILED    TURKEY. 

(Kingston  Hall) 

Take  the  first  joints  of  the  turkey  and 
the  back  (which  are  not  used  generally  the 
first  day),  and  also  the  gizzard.  Make  in- 
cisions in  each  piece  and  fill  them  with  butter, 
red  and  black  pepper  and  salt  to  taste.  Broil 
them  and  serve  with  browned  gravy  seasoned 
with  pepper  and  salt  and  a  little  mustard 
poured  over  it  in  a  flat  dish. 


72  Kingston  Hall 

BOILED    TURKEY 

(Kingston  Hall) 

Take  a  hen  turkey,  preparing  it  in  the 
usual  way,  and  fill  it  with  the  following  dress- 
ing: Two  eggs  beaten  with  chopped  beef 
suet,  flour  enough  to  make  a  thick  pudding, 
seasoned  with  black  pepper,  salt,  and  a  little 
butter.  Fill  the  turkey  with  this,  sew  up  well, 
and  put  it  in  a  pot  of  water  and  boil  until 
tender.  Make  a  gravy  of  drawn  butter  (flour 
mashed  in  butter  and  cold  water  and  boiled  in 
a  vessel).  Pour  some  of  it  over  the  turkey, 
after  which  cut  up  3  or  4  hard-boiled  eggs. 
Put  them  over  the  turkey  on  top  of  the  thick 
gravy,  then  thin  the  remainder  of  the  gravy 
with  water  from  the  pot  in  which  the  turkey 
has  been  boiled,  and  serve  it  with  the  turkey. 
Garnish  the  dish  containing  the  turkey  with 
carrots  cut  in  rings.  The  turkey  hen  should  be 
boiled  in  spring,  and  gobblers  roasted  in 
winter. 

Mrs.  Ada  Carroll  Bowdle, 

Kingston  Hall. 


CASTLE   HOWE 

Through  the  kindness  of  Isabel  S.  Mason, 
wife  of  Dr.  Charles  T.  Mason,  these  old  recipes 
are  given : 

Mrs.  Isabel  S.  Mason  is  a  lineal  descendant, 
through  her  grandmother, — who  was  a  Ran- 
dolph,— of  King  Robert  Bruce  of  Scotland, 
King  Robert's  daughter  Isabel  having  married 
Thomas  Fitz  Randolph,  Earl  of  Moray.  Isa- 
bel S.  Mason,  as  she  is  known  in  literature,  is 
a  writer  of  exquisite  verse. 

Dr.  Charles  T.  Mason  is  the  great-grand- 
son of  Rev.  Jeremiah  Mason,  who  resided  on 
the  beautiful  and  picturesque  Castle  Howe  es- 
tate on  Licking  Creek,  Washington  County, 
one  of  the  early  Mason  establishments  in 
Maryland. 

GENUINE  OLD  ENGLISH    PLUM   PUDDING 

{Randolph  Family) 
Two  pounds  stoned  raisins,  2  pounds  stoned 

73 


\ 


74  Castle  Howe 

prunes.  Put  in  a  dish  and  pour  over  them  3 
wineglasses  of  brandy  and  a  tablespoonful  each 
of  ground  cinnamon,  cloves,  and  allspice,  and 
\  tablespoonful  of  mace,  and  one  nutmeg.  Let 
this  mixture  stand  from  36  to  48  hours,  and 
occasionally  stir  it  well.  Sprinkle  a  hand- 
ful of  flour  over  2  pounds  of  beef  suet,  and 
chop  very  fine,  removing  all  strings.  Mince 
one  ounce  of  candied  or  preserved  orange  peel 
and  one  lemon  peel  and  1  pound  of  preserved 
citron.  Mix  with  the  suet.  Beat  8  eggs  very 
thick  and  smooth  with  1  teaspoonful  of  salt, 
add  \  pound  sugar  and  1^  pounds  of  flour, 
then  the  fruit  and  the  brandy.  If  too  thick, 
mix  in  a  little  cream  or  milk.  Boil  or  steam 
7  hours.  This  makes  a  large  quantity,  but  it 
will  keep  all  winter  in  a  cool,  dry  place,  and 
it  is  better  after  it  has  been  made  some  time. 
One  quarter  of  this  recipe  will  make  a  pud- 
ding large  enough  for  six  or  seven  persons. 
This  is  a  genuine  old  English  plum  pudding, 
and  has  been  used  in  the  Randolph  family  for 
many  generations. 

RUM    SAUCE    FOR    THE    PUDDING 

Six  eggs,   yolks  and  whites,   beaten  separ- 


Castle  Howe  75 

ately,   then   beaten   together,    with   sugar   and 
rum  to  flavor. 


FOAM    SAUCE    FOR    THE    PUDDING 

One  cup  sugar,  2  eggs,  -|  cup  butter,  1  wine- 
glassful  either  sherry  or  brandy,  and  a  little 
nutmeg. 

Mrs.  Isabel  S.  Mason. 


Heigh-ho  !    sing  heigh-ho  !    unto  the  green  holly : 
Most  friendship  is  feigning,  most  loving  mere  folly: 

Then,  heigh-ho !    the  holly ! 

This  life  is  most  jolly!" 

— Shakespeare. 


WHITE    CAKE 

{Castle  Howe) 

Whites  of  18  eggs  beaten  stiff,  1  pound 
flour,  1  pound  sugar,  f  pound  butter,  1  tea- 
spoonful  soda,  and  \  teaspoonful  cream  of  tar- 
tar, 1  cup  sour  cream.  Mix  the  cream  of  tar- 
tar with  the  flour  dry.     Flavor  with  lemon. 

CHARLOTTE    POLONAISE    CAKE 

(Mason  Family) 
Two  cups  powdered  sugar,  |  cup  butter,  4 


j6  Castle  Howe 

eggs>   whites  and  yolks  beaten   separately;   I 
small  cup  of  cream,  3  cups  prepared  flour. 

FILLING 

Six  eggs,  2  tablespoonfuls  flour,  3  cups 
cream,  scalding  hot;  6  tablespoonfuls  grated 
chocolate,  6  tablespoonfuls  powdered  sugar,  -| 
pound  sweet  almonds  blanched  and  chopped,  \ 
pound  chopped  citron,  \  pound  macaroons,  \ 
pound  crystallized  peaches,  cherries,  or  what- 
ever preferred.  Beat  the  yolks  very  light. 
Stir  into  the  cream  the  flour  wet  with  a  little 
cold  milk;  then  add  very  slowly  the  beaten 
yolks.  Boil  slowly,  stirring  all  the  time,  for 
five  minutes.  Take  from  the  fire  and  divide 
the  custard  into  three  parts.  Put  the  grated 
chocolate  with  the  macaroons,  finely  crum- 
bled, with  one  tablespoonful  sugar,  into  one 
part  of  the  custard,  stirring  well,  then  boil  five 
minutes,  stirring  constantly.  Take  from  the 
fire  and  beat  with  egg  beater  and  set  aside  to 
cool.  Now  pound  the  blanched  almonds  a  few 
at  a  time  in  a  wooden  mortar,  adding  now 
and  then  a  few  drops  of  rose  water.  Chop 
the  citron  fine,  mix  with  the  almonds,  adding 
3  tablespoonfuls  of  sugar.     Stir  this  into  the 


Castle  Howe  JJ 

second  part  of  the  custard.  Heat  to  a  boil  and 
set  away  to  cool.  Chop  the  crystallized  fruit 
fine  and  mix  with  the  third  part  of  the  cus- 
tard. Heat  to  a  boil  and  set  aside  to  cool. 
Season  the  chocolate  with  vanilla,  the  almonds 
and  citron  with  bitter  almonds ;  the  fruit  needs 
no  flavoring. 

Bake  your  cake  in  four  layers.  Between  the 
first  and  second  put  the  chocolate,  between  the 
second  and  third  put  the  citron  and  almonds, 
and  in  the  last  layer  (the  top  layer)  put  the 
fruit.     Ice  with  a  lemon  icing. 

This  is  a  royal  old  cake  recipe,  and  has  been 
used  in  the  Mason  family  for  generations.  It 
is  as  delicious  as  it  sounds  troublesome. 

Mrs.  Isabel  S.  Mason. 


MINT 

Oh,  give  me  a  day  of  boyhood, 

Filled  with  ardent  glee; 
Of  careless  fun  by  the  mint-bound  run 

Where  sucker  and  chub  bites  free. 

There  is  never  a  breath  so  spicy, 

Nor  ever  so  rare  a  glint, 
As  the  golden  light  of  June  day  bright, 

And  the  redolence  of  mint. 

All   the  wealth   of  virgin   freshness 
Spread  out  for  my  unshod  feet, 

The  poignant  scent  with  music  blent, 
From  the  songs  of  thrushes  sweet. 

When  my  rod  was  Freedom's  scepter, 
And  my  battered  straw  her  crown; 

But,  ah,  to-day  I  slave  away 
In  the  blare  of  the  brazen  town. 

I  starve  for  the  cool,  wild  freshness, 

I  thirst  for  the  ripples'  glint; 
I  pine  for  a  day  to  fish  away 

From  a  bank  embound  with  mint. 

— Isabel  S.  Mason. 


78 


Mint  79 

MINT 

(Mentha  aquatica) 

What  old  Virginia  or  Maryland  manor  has 
not  a  mint  bed  in  some  cool,  damp,  shady  nook 
underneath  one  of  its  grand  old  trees?  And 
what  a  restful  spot  it  is !  Dr.  van  Dyke  says : 
"  It  is  the  bed  whereon  memory  loves  to  lie 
and  dream.  .  .  .  When  its  perfume  rises 
the  shrines  of  the  past  are  unveiled  and  remi- 
niscence begins." 

And  it  truly  is  an  echoing  symphony  from 
year  to  year  and  from  age  to  age!  When  we 
think  of  the  forms  that  have  bent  over  it  when 
it  was  all  sparkling  with  dew,  and  the  fair 
hands  that  have  gathered  it, — those  long, 
slender  hands  with  tapering  fingers  that  have 
long  since  crumbled  to  dust — what  memories 
throne:!  In  the  moonlight  of  memorv  we  can 
see  those  dear  faces  and  hear  those  sweet 
voices,  as,  "  Far,  far  away,  like  bells  at  even- 
ing tolling,"  they  come  and  go. 

Ah,  yes,  it  is  now  but  a  memory,  a  fra- 
grance! Like  the  perfume  of  some  rare  wild 
flower,  it  eludes  our  grasp,  but  returns  again 
and  again  to  charm  our  senses. 


80  Mint 

And  who  that  has  read  about  "  Polly  "  and 
"  the  Colonel"  and  "  Marse  Bob  "  and  "  Char- 
ity "  and  "  Drinkwater  Torm "  has  not 
thirsted,  yes,  thirsted,  for  one  of  those  mint 
juleps  made  by  "  Drinkwater's "  unsteady 
hands,  and  served  in  one  of  those  "  silver  cans 
with  frosted  sides."  But  here  is  a  recipe  for 
a  rare  old  mint  julep  of  old  Maryland,  which, 
no  doubt,  even  would  have  pleased  the  Col- 
onel and  perhaps  tempered  his  wrath. 

MINT  JULEP 

(Weldon) 

Gather  the  mint  when  the  dew  is  on  it, 
sprinkle  it  with  pulverized  sugar  and  a  few 
drops  of  brandy  and  water,  and  bruise  it  gently 
till  the  mint  oil  begins  to  come.  In  bruising 
the  mint  use  a  glass  mortar  and  a  wooden  pes- 
tle. A  pestle  made  of  beechwood  is  best  (but 
be  sure  to  use  a  wooden  pestle).  Put  the 
bruised  mint  in  a  glass  and  pour  over  it  a  cup 
of  boiling  water.  Let  this  set  for  15  minutes. 
Then  strain  the  mint  and  pour  the  juice  in  a 
silver  tankard  that  has  been  filled  with  crushed 
ice.     Let  this  set  for  a  few  minutes,  and  then 


Mint  8 1 

pour  into  it  your  French  brandy  that  has  been 
kept  at  a  temperature  of  about  40  degrees 
Fahr.,  and  garnish  the  silver  tankard  with 
sprigs  of  mint.  Do  not  use  a  straw  when 
drinking  it,  but  drink  from  the  tankard. 

Miss  Mary  Josephine  Bomberger. 

MINT    BRANDY 

{Hampton) 

Gather  the  mint  at  a  season  when  the  sun  is 
hot — say,  July;  use  only  the  tender  shoots. 
Strip  off  the  leaves  and  cover  them  with 
brandy  in  an  open  bowl  and  allow  it  to  remain 
in  the  sun  for  three  or  four  hours,  according 
to  the  strength  of  the  mint  flavor  desired. 
Strain  without  bruising,  and  then  sweeten  to 
taste  before  bottling.  (Dissolve  the  sugar  in 
just  enough  hot  water  to  melt  it.)  It  can  be 
strained  through  a  strainer  first,  and  then 
through  a  bit  of  cheesecloth,  to  insure  clear- 
ness. 

This  is  a  specific  for  some  forms  of  bowel 
trouble,  and  is  a  famous  old  recipe  at  Hamp- 
ton. 

Mrs.   John   Ridgely. 


82  Mint 

MINT   SAUCE   FOR   LAMB 

{Weldori) 

One-fourth  pint  vinegar,  4  tablespoonfuls 
chopped  mint,  and  2  tablespoonfuls  of  sugar. 
Let  stand  for  an  hour  or  more  before  using. 

Mrs.     M.    BOMBERGER. 
MINT    JELLY    FOR    LAMB 

(Weld  on) 

Wash  a  generous  handful  of  mint  leaves 
and  put  to  steep  in  1  pint  of  boiling  water. 
After  the  infusion  has  stood  several  hours, 
strain  through  a  flannel  bag  and  add  an  equal 
amount  of  granulated  sugar.  Boil  without 
stirring,  to  a  thick  syrup.  It  is  better  to  fill 
your  pint  cup  several  times  with  leaves  and 
make  about  a  quart  of  the  essence  at  once,  as 
it  boils  down  greatly.  Make  a  clear  apple 
jelly  and  add  enough  of  the  mint  essence  to 
give  a  pale  green  color. 

Mrs.   Bomberger. 

"Y-  conserved  mint  leaves. 

Make  a  syrup  of  sugar  and  water,  and  while 
hot  dip  the  mint  leaves  in  it.    Then  drain  them 


Mint  83 

carefully  one  at  a  time.    When  cold,  dust  well 
with  granulated  sugar. 

Mrs.  O.  H.  W.  Hunter. 

CREAM    MINTS 

{Weldon) 

One  cup  of  white  sugar,  \  cup  of  mint  es- 
sence; boil  together  until  it  will  candy  in  cold 
water.  Remove  from  the  fire,  pour  into 
another  dish  and  stir  till  creamy.  Drop 
quickly  with  a  teaspoon  on  a  marble  slab.  To 
prepare  the  mint  essence  for  the  candy,  take 
a  generous  handful  of  mint,  bruise  it  gently 
till  the  mint  oil  comes,  then  pour  1  cup  of 
boiling  water  on  it  and  let  it  steep  for  15 
minutes,  then  strain  and  use  £  cup  of  mint 
essence  to  1  cup  of  sugar.  This  is  a  candy 
recipe  of  the  old  school. 

Mrs.  M.  Benton  Bomberger. 

Sing  me  a  song  of  perfumes, 

Where  winding  your  lyric  rhyme ; 
Are  sprigs  of  spicy  tansy, 

And    aromatic    thyme. 
The  breath   of   the  pure  and   open 

From  brooks  where  cedars  glint, 
And  best  of  all  where  ripples  call 

The  poignant  scent  of  mint. 

— Isabel  S.  Mason. 


WILLIAMS'   PORT 

Mr.  Otho  Holland  Williams  Hunter  kindly 
gives  a  very  rare  old  recipe  for  Catawba  wine, 
and  also  some  recipes  for  punch.  Mr.  Hunter 
is  the  great-great-nephew  of  General  Otho 
Holland  Williams,  a  distinguished  gentleman 
of  Colonial  days,  who  was  the  founder  of 
Williams'  Port,  and  a  gallant  officer  of  the 
Revolutionary  army.  A  magnificent  monu- 
ment was  erected  to  his  memory  in  1905,  by 
his  country  in  recognition  of  his  valuable  serv- 
ices rendered  to  it,  Congress  having  made  a 
handsome  appropriation  for  that  purpose. 

CATAWBA   WINE 

This   song   of   mine 

Is  a  Song  of  the  Vine, 
To  be  sung  by  the  glowing  embers 
j  Of  wayside  inns, 

When  the  rain  begins 
To  darken  the  drear  Novembers. 

While  pure  as  a  spring 

Is  the  wine  I  sing, 
And  to  praise  it,  one  needs  but  name  it ; 

For  Catawba  wine 

Has  need  of  no  sign, 
No  tavern-bush  to  proclaim  it. 

— Longfellow. 

84 


Williams'  Port  8$ 

CATAWBA    WINE 

{Mr.  O.  H.  W.  Hunter) 

Mash  the  grapes  in  a  large  bowl  and  let 
stand  for  3  or  4  days,  then  squeeze  juice  out 
of  grapes,  and  to  2  quarts  of  juice  add  2  quarts 
of  water  and  2  pounds  of  sugar.  Let  it  all 
thoroughly  ferment.  After  it  is  through  fer- 
menting, put  a  syphon  in  the  barrel  by  boring 
a  hole  through  the  cork  that  is  in  the  bung- 
hole  of  the  barrel.  Make  the  hole  just  large 
enough  to  get  the  syphon  through,  and  seal 
around  the  syphon  in  the  cork  with  hot  wax 
so  the  air  cannot  get  in  the  barrel.  Put  the 
end  of  the  syphon  just  inside  the  barrel  and 
put  the  other  end  of  the  syphon  in  a  vessel 
which  is  kept  constantly  filled  with  pure  water. 
Let  the  syphon  remain  in  the  barrel  for  3  or 
4  months,  then  bottle  and  seal  tight.  This 
wine  looks  like  champagne  and  tastes  like  it. 
But  to  obtain  this  result  you  must  follow  every 
minute  direction  in  this  recipe. 

"  And  lately,  by  the  Tavern   Door  agape. 
Came   shining  through   the   Dusk   an   Angel   Shape 
Bearing  a  Vessel  on  his  Shoulder;   and 
He  bid  me  taste  it ;  and  't  was — the  Grape !  " 

— Rubdiaydt,   of  Omar   Khayyam. 


86  Williams'  Port 

TEA    PUNCH 

Three  pints  of  whisky,  i  pint  of  rum,  I 
large  tea  cupful  of  green  tea,  2  dozen  lemons, 
4  pounds  sugar,  2  quarts  of  boiling  water. 
Pour  water  on  tea  and  let  it  steep  for  a  short 
time.  Squeeze  lemons  over  the  sugar.  Peel 
very  thinly  18  lemons  and  pour  the  boiling 
hot  tea  over  the  peels.  Let  it  stand  5  minutes, 
then  strain  and  pour  tea  over  sugar  and  lemon 
juice.  When  sugar  is  entirely  dissolved  add 
whisky  and  rum  and  strain  again.  When 
ready  to  use  add  oranges,  pineapples  (cut  in 
dice  shape),  Maraschino  cherries,  or  any  other 
fruit  you  may  like.  Some  persons  like  curo- 
coa  in  it  also.  Put  this  punch  mixture  in  the 
punch  bowl  with  a  large  lump  of  ice.  This 
quantity  will  serve  twenty-five  people. 

Mr.  O.  H.  W.  Hunter. 

A    CHAMPAGNE    PUNCH    FOR   LADIES 

One  quart  of  orange  ice  very  well  frozen 
and   1  bottle  of  California  champagne. 

Mr.  O.  H.  W.  Hunter. 


BOONESBOROUGH 

Through  the  kindness  of  Mr.  George  A. 
Davis  of  Boonesborough  a  splendid  old  recipe 
for  quince  brandy  is  given.  Mr.  Davis  is  the 
son  of  the  late  Captain  Elias  Davis  and  the 
great-great-grandson  of  William  Boone,  who 
came  from  England  and  settled  at  Reading, 
Pennsylvania.  From  here  he  emigrated  to 
Maryland  and  founded  the  little  village  of 
Boonesborough.  He  was  of  the  family  of 
Daniel  Boone,  the  Kentucky  pioneer,  who  came 
to  Maryland,  and,  finding  it  so  thickly  settled, 
and  being  full  of  adventure,  he  emigrated 
to  North  Carolina,  and  later  he  went  to  Ken- 
tucky. A  number  of  the  families  from  this 
section  of  Maryland  emigrated  to  Kentucky 
and  helped  to  open  up  the  wilds  of  that  grand 
old  Blue  Grass  State.  Among  these  pioneers 
were  the  Shelbys,  one  of  whom  became  a  gov- 
ernor of  that  State :  and  the  Hart  family,  into 
which  Henry  Clay  married. 

William    Boone    and    his    wife    Susannah 


88  Boonesborough 

Boone  are  buried  in  the  old  graveyard  in 
Boonesborough,  and  lying  near  them  in  the  old 
churchyard,  is  their  daughter,  upon  whose 
tomb  we  read  the  quaint  inscription: 

"  Charlotte  Boone 
Proprietress  of  Boone's  Borough." 

The  Boone  family  were  of  staunch  old 
Quaker  stock. 

AN    OLD    QUAKER   TOAST 

"  Here's  to  thee  and  thy  folks, 
May  they  love  me  and  my  folks 
As  much  as  me  and  my  folks 

Love  thee  and  thy  folks. 
For  there  never  were  folks 
Since   folks  were   folks 
That  loved  folks 
As  well  as  me  and  my  folks 

Love  thee  and  thy  folks." 

QUINCE    BRANDY 

Select  fine,  large  and  perfect  quinces.  To 
make  i^  gallons  of  the  brandy  take  2  quarts 
of  quince  juice,  4  quarts  of  Cognac  brandy,  2.\ 
pounds  of  white  sugar,  12  ounces  bitter  al- 
monds (bruised),  1  pound  of  coriander  seed, 
3  ounces  of  cloves.  Let  stand  for  at  least  48 
hours,  then  strain  and  bottle  up.     This  is  a 


Boonesborough  89 

very  delicious  drink.  You  can  let  this  mixture 
stand  for  longer  than  48  hours  before  strain- 
ing (if  you  have  sufficient  patience,  Mr.  Davis 
says) . 

Mr.  George  A.  Davis. 

TO    A    ROSE 

(Gathered  in  the  old  Rose  Garden  at 
"  Weldon,"    June    26,    1907.) 

Whether  it  be  the  damask  bloom 

From  the  heart  of  Syria  old ; 
Or  the   fern-leaf  thorn   in   Scotland   born, 

And  wreathed  with  clustered  gold. 
Whether  it  be  the  rose  that  blows 

In  a  palace  garden   fair ; 
Or  the  Cherokee  white  in  the  silken  night, 

Of  a   Seminole   maiden's   hair; 
It  matters  not  if  high  or  low, 

If  far  or  •  near  it  grows ; 
